"386952","099999","11.0","661.0","0.5125","0.21428573","0.0","0.0","0.0"
"387013","099999","14.84183","663.4209","0.58750004","0.23214287","244.32846","122.475395","0.0"
"387017","09999","16.0","664.0","0.58750004","0.23214287","0.0","0.0","0.0"
"387029","099999","17.319025","665.0","0.58750004","0.23214287","75.60018","81.09658","0.0"
"387034","09999","18.0","665.0","0.58750004","0.25","0.0","0.0","0.0"
"387047","0","23.095985","666.4192","0.6","0.25","308.02295","64.93622","0.0"
"387062","0","33.75527","668.3936","0.6125","0.25","656.536","104.88169","0.0"
"387079","0","49.859676","670.4825","0.625","0.25","997.8718","124.42462","0.0"
"387096","0","70.84117","673.45605","0.6375","0.25","1299.3801","159.9058","0.0"
"387113","0","103.91565","676.9313","0.6375","0.23214287","1883.8362","206.47412","0.0"
"387129","0","142.13205","680.67645","0.6375","0.23214287","2409.8816","244.01819","0.0"
"387146","0","196.05241","685.96686","0.6375","0.23214287","3210.8071","305.73657","0.0"
"387163","0","253.47685","691.0935","0.6375","0.23214287","3880.7654","345.5028","0.0"
"387180","0","318.3253","698.36945","0.6375","0.23214287","4282.8843","409.97797","0.0"
"387196","0","388.0508","706.186","0.6375","0.23214287","4509.346","473.02933","0.0"
"387212","0","455.87595","715.79047","0.6375","0.23214287","4620.83","582.29944","0.0"
"387229","0","527.79956","723.9567","0.6375","0.23214287","4674.552","637.7856","0.0"
"387245","0","611.5422","733.27246","0.6375","0.23214287","4983.8096","639.45215","0.0"
"387262","0","684.6818","740.4791","0.6375","0.23214287","5028.7114","549.4309","0.0"
"387279","0","756.9458","746.2266","0.6375","0.23214287","4680.657","394.22522","0.0"
"387296","0","826.7504","752.03754","0.6375","0.23214287","4297.9575","301.17752","0.0"
"387312","0","881.7455","755.8868","0.6375","0.23214287","3652.6067","229.16908","0.0"
"387329","0","929.977","759.37354","0.6375","0.23214287","2941.3464","158.56332","0.0"
"387346","0","961.4145","761.833","0.6375","0.23214287","2102.7732","115.18165","0.0"
"387361","0","984.0","766.0","0.6375","0.23214287","1070.2358","124.912285","0.0"
"387379","0","992.5","767.5","0.6375","0.23214287","143.33817","118.59867","0.0"
"387395","099999","994.46106","768.0","0.6375","0.23214287","-441.18076","76.72101","0.0"
"387401","09999","995.0","768.0","0.6375","0.23214287","0.0","0.0","0.0"
"387405","099999","995.5","768.0","0.6375","0.23214287","-648.23895","25.253782","0.0"
"387425","09999","994.0","768.0","0.6375","0.23214287","0.0","0.0","0.0"
"387428","0","993.6094","768.0","0.6375","0.23214287","-624.47","-66.635574","0.0"
"387434","09999","993.0","768.0","0.6375","0.23214287","0.0","0.0","0.0"
"387443","09999","989.0","768.0","0.6375","0.23214287","0.0","0.0","0.0"
"387446","0","987.7292","768.0","0.6375","0.23214287","-587.1839","-79.24245","0.0"
"387462","0","951.1459","768.55206","0.6375","0.23214287","-1426.2172","-8.331304","0.0"
"387479","0","898.4528","767.5849","0.6375","0.23214287","-2940.1826","-9.416893","0.0"
"387496","0","837.42224","766.10156","0.6375","0.23214287","-4277.5225","-53.812565","0.0"
"387512","0","778.55","761.15","0.6375","0.23214287","-4806.739","-235.769","0.0"
"387529","0","714.1762","756.9008","0.6375","0.23214287","-4721.42","-325.26193","0.0"
"387545","0","643.7019","749.5448","0.6375","0.23214287","-4447.408","-465.63068","0.0"
"387562","0","577.1021","745.76355","0.6375","0.23214287","-4322.313","-437.21353","0.0"
"387579","0","503.96307","742.0","0.6375","0.23214287","-4412.7124","-340.5812","0.0"
"387595","0","433.3372","740.105","0.6375","0.23214287","-4481.3003","-160.48628","0.0"
"387611","0","365.4323","734.493","0.6375","0.23214287","-4353.7964","-141.01833","0.0"
"387629","0","305.1815","729.4233","0.6375","0.23214287","-3945.2756","-228.39742","0.0"
"387645","0","256.1795","725.0469","0.6375","0.23214287","-3297.9766","-328.8175","0.0"
"387661","0","208.77002","721.535","0.6375","0.23214287","-2642.1484","-321.48358","0.0"
"387679","0","166.4941","717.18994","0.6375","0.23214287","-2173.872","-242.37422","0.0"
"387695","0","135.71721","714.6941","0.6375","0.23214287","-1805.406","-164.87526","0.0"
"387711","0","102.02116","710.54736","0.6375","0.23214287","-1632.4115","-186.65797","0.0"
"387727","0","84.33833","708.61975","0.6375","0.23214287","-1198.5966","-161.41649","0.0"
"387744","0","73.155754","707.53894","0.625","0.21428573","-575.63025","-90.59906","0.0"
"387760","0","68.551544","707.0","0.625","0.21428573","-8.043054","-10.635545","0.0"
"387766","09999","68.0","707.0","0.625","0.21428573","0.0","0.0","0.0"
"387774","09999","67.0","707.0","0.625","0.21428573","0.0","0.0","0.0"
"387777","0","66.65","707.0","0.625","0.21428573","367.3981","41.658173","0.0"
"387784","09999","66.0","707.0","0.625","0.21428573","0.0","0.0","0.0"
"387788","099999","65.5","707.0","0.625","0.21428573","461.65512","67.39028","0.0"
"387807","09999","68.0","708.0","0.6375","0.23214287","0.0","0.0","0.0"
"387810","0","71.80648","708.4229","0.6375","0.23214287","437.36493","79.037384","0.0"
"387827","0","103.28532","711.4643","0.6375","0.23214287","1110.2461","144.57634","0.0"
"387844","0","148.24687","712.0","0.6375","0.23214287","2408.461","153.04604","0.0"
"387860","0","211.21304","712.4382","0.6375","0.23214287","4069.965","87.52709","0.0"
"387877","0","267.88165","713.0","0.6375","0.23214287","4850.566","31.400528","0.0"
"387894","0","341.99915","719.7296","0.6375","0.23214287","4653.455","169.1505","0.0"
"387910","0","417.16052","727.116","0.6375","0.23214287","4918.5166","378.3484","0.0"
"387927","0","484.86102","733.83075","0.6375","0.23214287","4686.7344","574.77563","0.0"
"387943","0","554.41016","739.0867","0.6375","0.23214287","4507.329","532.53217","0.0"
"387961","0","633.16","745.2633","0.6375","0.23214287","4629.0625","435.46555","0.0"
"387977","0","701.316","752.78326","0.6375","0.23214287","4335.288","368.61978","0.0"
"387994","0","760.16187","758.17694","0.6375","0.23214287","3913.7961","360.5218","0.0"
"388009","0","816.5","764.5","0.6375","0.23214287","3458.5518","380.84763","0.0"
"388027","0","867.2086","772.62683","0.6375","0.23214287","2893.9026","430.41232","0.0"
"388043","0","916.3672","777.7367","0.6375","0.23214287","2605.175","407.03793","0.0"
"388060","0","952.3728","780.4337","0.6375","0.23214287","2310.6294","291.77618","0.0"
"388077","0","981.6087","782.40063","0.6375","0.23214287","1772.6578","127.63767","0.0"
"388093","0","993.439","784.0","0.6375","0.23214287","854.0784","-9.538673","0.0"
"388110","099999","1000.9477","784.0","0.6125","0.21428573","-13.434968","-57.524292","0.0"
"388114","09999","1002.0","784.0","0.6125","0.21428573","0.0","0.0","0.0"
"388127","099999","1003.3664","784.0","0.625","0.21428573","-467.88898","-66.36687","0.0"
"388131","09999","1004.0","784.0","0.6375","0.23214287","0.0","0.0","0.0"
"388144","099999","1004.0","783.2407","0.6375","0.23214287","-597.7851","-75.0833","0.0"
"388148","09999","1004.0","783.0","0.6375","0.23214287","0.0","0.0","0.0"
"388160","099999","1003.2492","783.0","0.6375","0.23214287","-501.62994","-87.77536","0.0"
"388165","09999","1003.0","783.0","0.6375","0.23214287","0.0","0.0","0.0"
"388174","09999","1002.0","783.0","0.6375","0.23214287","0.0","0.0","0.0"
"388177","0","1001.6342","783.0","0.6375","0.23214287","-286.01495","-38.426105","0.0"
"388194","0","958.93054","782.0","0.6375","0.23214287","-1247.5592","-41.862457","0.0"
"388210","0","891.90515","781.43195","0.6375","0.23214287","-3372.2695","-45.32784","0.0"
"388227","0","820.20776","780.27466","0.6375","0.23214287","-5269.008","-42.019367","0.0"
"388243","0","749.41327","774.6852","0.6375","0.23214287","-6056.847","-184.19907","0.0"
"388259","0","674.33453","768.48584","0.6375","0.23214287","-5814.5513","-370.29193","0.0"
"388277","0","606.98846","764.22156","0.6375","0.23214287","-4723.371","-456.6033","0.0"
"388293","0","528.1812","764.0","0.6375","0.23214287","-4436.8813","-295.283","0.0"
"388309","0","456.25943","762.4591","0.6375","0.23214287","-4489.1016","-82.72312","0.0"
"388326","0","401.5987","761.6347","0.6375","0.23214287","-4095.1663","67.23569","0.0"
"388343","0","335.58206","758.15424","0.6375","0.23214287","-3657.9277","-14.520264","0.0"
"388359","0","281.5232","753.5262","0.6375","0.23214287","-3215.1216","-214.12653","0.0"
"388377","0","238.18915","749.1081","0.6375","0.23214287","-2528.1028","-335.80362","0.0"
"388393","0","202.83939","744.20435","0.6375","0.23214287","-2087.4246","-370.15387","0.0"
"388409","0","167.13853","738.03076","0.6375","0.23214287","-1673.027","-359.1296","0.0"
"388426","0","142.72925","734.1891","0.6375","0.23214287","-1268.0575","-342.09366","0.0"
"388442","0","119.332596","731.641","0.6375","0.23214287","-1092.4253","-248.13994","0.0"
"388459","0","96.75937","731.0","0.6375","0.23214287","-1037.0062","-97.65343","0.0"
"388476","0","82.82622","731.0","0.6375","0.23214287","-817.1258","61.670677","0.0"
"388492","0","76.16923","731.0","0.6375","0.23214287","-426.5799","125.792755","0.0"
"388509","0","72.524155","731.4758","0.625","0.21428573","-76.016075","92.726494","0.0"
"388513","09999","72.0","732.0","0.625","0.21428573","0.0","0.0","0.0"
"388521","09999","71.0","733.0","0.6375","0.23214287","0.0","0.0","0.0"
"388525","0","70.52144","733.4786","0.6375","0.23214287","261.903","100.49964","0.0"
"388530","09999","70.0","734.0","0.6375","0.23214287","0.0","0.0","0.0"
"388539","09999","70.0","735.0","0.6375","0.23214287","0.0","0.0","0.0"
"388542","099999","70.0","735.30725","0.6375","0.23214287","291.21533","136.15579","0.0"
"388547","09999","71.0","736.0","0.625","0.23214287","0.0","0.0","0.0"
"388558","0","89.42698","740.48846","0.625","0.23214287","599.05365","244.96278","0.0"
"388576","0","135.09532","747.67725","0.625","0.23214287","1909.6846","411.4298","0.0"
"388591","0","191.23183","750.5693","0.625","0.23214287","3617.8672","438.7466","0.0"
"388608","0","250.22447","753.56384","0.625","0.23214287","4751.4785","324.7312","0.0"
"388626","0","317.5402","756.5618","0.625","0.23214287","5054.703","180.33276","0.0"
"388642","0","392.10736","758.55853","0.625","0.23214287","4921.435","56.00918","0.0"
"388659","0","473.52826","759.0","0.625","0.23214287","5092.264","23.06655","0.0"
"388675","0","545.52844","759.44946","0.625","0.23214287","5114.149","3.2496765","0.0"
"388692","0","624.3046","760.0","0.625","0.23214287","4950.2056","-35.625965","0.0"
"388708","0","698.6726","763.0","0.625","0.23214287","4577.604","50.970562","0.0"
"388725","0","768.605","764.0","0.625","0.23214287","4353.008","113.036285","0.0"
"388741","0","831.6657","765.0","0.625","0.23214287","3973.5752","122.83253","0.0"
"388758","0","902.75323","764.5346","0.625","0.23214287","3916.3025","48.903675","0.0"
"388775","0","952.8235","765.0","0.625","0.23214287","3390.1384","-26.175531","0.0"
"388792","0","995.35266","764.15295","0.625","0.23214287","2760.7878","-62.34425","0.0"
"388808","0","1028.5634","760.5655","0.58750004","0.21428573","1842.5085","-131.67043","0.0"
"388825","0","1050.7292","756.0903","0.425","0.19642858","1083.4958","-271.26022","0.0"
"388841","099999","1056.0","753.66425","0.2875","0.19642858","243.4684","-309.9575","0.0"
"388846","09999","1056.0","753.0","0.2375","0.17857143","0.0","0.0","0.0"
"388858","099999","1056.7994","753.0","0.2375","0.17857143","-407.47522","-248.34502","0.0"
"388862","09999","1057.0","753.0","0.2375","0.17857143","0.0","0.0","0.0"
"388875","099999","1060.3959","753.0","0.25","0.17857143","-727.6879","-28.233921","0.0"
"388880","09999","1061.0","753.0","0.2875","0.19642858","0.0","0.0","0.0"
"388884","099999","1061.5","753.0","0.2875","0.19642858","-657.9335","72.39417","0.0"
"388912","09999","1060.0","753.0","0.4375","0.19642858","0.0","0.0","0.0"
"388925","0","1056.2565","753.9145","0.475","0.21428573","-156.35265","54.95906","0.0"
"388941","0","1035.5615","758.9511","0.6","0.21428573","-803.1223","173.873","0.0"
"388958","0","985.7929","766.9108","0.625","0.23214287","-2299.276","445.52063","0.0"
"388974","0","938.08124","771.83026","0.625","0.23214287","-3669.0112","545.9508","0.0"
"388991","0","855.74506","773.55475","0.625","0.23214287","-5146.84","277.05435","0.0"
"389007","0","788.9215","773.0","0.625","0.23214287","-5491.957","64.50558","0.0"
"389024","0","711.4595","771.56696","0.625","0.23214287","-5342.572","-161.72496","0.0"
"389040","0","636.449","768.0","0.625","0.23214287","-4997.31","-331.9797","0.0"
"389057","0","552.48724","767.1382","0.625","0.23214287","-5069.3936","-272.5193","0.0"
"389073","0","469.92404","766.0","0.625","0.23214287","-5050.294","-173.22267","0.0"
"389091","0","396.02148","767.0","0.625","0.23214287","-4969.8745","-6.1652703","0.0"
"389108","0","325.76285","765.4068","0.625","0.23214287","-4429.4077","47.52968","0.0"
"389123","0","265.45834","766.929","0.625","0.23214287","-3938.3325","54.242363","0.0"
"389140","0","218.67212","768.0","0.625","0.23214287","-3075.6765","84.51459","0.0"
"389158","0","177.58153","769.0","0.625","0.23214287","-2238.4163","91.62692","0.0"
"389174","0","144.97342","769.0","0.625","0.23214287","-1587.9004","71.765305","0.0"
"389190","0","124.67402","769.0","0.625","0.23214287","-936.30975","25.600046","0.0"
"389207","0","107.442245","769.0","0.625","0.23214287","-583.34094","-33.719883","0.0"
"389224","0","98.46286","769.0","0.625","0.23214287","-205.04948","-23.483759","0.0"
"389241","0","94.57784","769.0","0.625","0.23214287","124.41816","-15.304298","0.0"
"389244","09999","94.0","769.0","0.625","0.23214287","0.0","0.0","0.0"
"389254","09999","93.0","769.0","0.625","0.23214287","0.0","0.0","0.0"
"389256","0","92.66169","769.0","0.625","0.23214287","248.12798","0.011422046","0.0"
"389260","09999","92.0","769.0","0.625","0.23214287","0.0","0.0","0.0"
"389264","099999","91.5","769.0","0.625","0.23214287","251.2955","0.035760548","0.0"
"389279","09999","92.0","770.0","0.625","0.23214287","0.0","0.0","0.0"
"389288","09999","92.0","771.0","0.625","0.23214287","0.0","0.0","0.0"
"389291","099999","92.0","771.3159","0.625","0.23214287","267.24115","66.52762","0.0"
"389295","09999","92.0","772.0","0.625","0.23214287","0.0","0.0","0.0"
"389303","09999","93.0","773.0","0.625","0.23214287","0.0","0.0","0.0"
"389306","099999","93.41195","773.4119","0.625","0.23214287","190.23401","127.72826","0.0"
"389313","09999","95.0","775.0","0.625","0.23214287","0.0","0.0","0.0"
"389324","0","99.995834","777.9979","0.625","0.23214287","296.65988","235.91316","0.0"
"389340","0","109.04479","782.22687","0.625","0.23214287","539.7691","310.865","0.0"
"389356","0","120.6209","787.1232","0.625","0.23214287","775.4116","346.99826","0.0"
"389373","0","141.5409","796.1311","0.625","0.23214287","1151.6404","455.13083","0.0"
"389390","0","173.20071","808.8803","0.65000004","0.23214287","1758.3395","687.82745","0.0"
"389406","0","208.85696","822.28564","0.65000004","0.23214287","2286.6216","885.01465","0.0"
"389424","0","266.81955","837.35565","0.65000004","0.23214287","3271.2583","1087.3945","0.0"
"389439","0","334.59366","848.69086","0.65000004","0.23214287","4286.613","1012.14655","0.0"
"389456","0","415.7964","857.79016","0.65000004","0.23214287","5220.7705","741.1838","0.0"
"389473","0","501.54895","864.92236","0.65000004","0.23214287","5932.1484","453.40967","0.0"
"389490","0","588.8","872.42224","0.6375","0.23214287","6053.007","271.64008","0.0"
"389506","0","674.9409","878.3294","0.6375","0.23214287","5772.8394","252.00403","0.0"
"389524","0","770.8921","883.4716","0.6375","0.23214287","5649.822","292.01385","0.0"
"389539","0","869.0","878.5","0.6375","0.23214287","5901.284","18.116125","0.0"
"389556","0","952.3068","869.56934","0.6375","0.23214287","5818.751","-467.454","0.0"
"389572","0","1018.8738","860.8979","0.6","0.21428573","5051.297","-825.9272","0.0"
"389590","099999","1040.4475","857.0","0.3625","0.19642858","2911.75","-808.1513","0.0"
"389593","099999","1041.0","857.0","0.1","0.1607143","2029.595","-699.2857","0.0"
"389603","099999","1041.0","857.0","0.1","0.1607143","2029.595","-699.2857","0.0"
